Date,Home,Away,Market Spread,Model Spread,Spread Edge,Spread Bet,Spread Confidence,Spread W/L
2026-03-27,(1) Duke,(5) St. John's,-6.5,-10.8,-4.30,(1) Duke -6.5,,
2026-03-27,Connecticut,(3) Michigan St.,-1.5,-4.9,-3.40,Connecticut -1.5,,
2026-03-27,(2) Iowa St.,(6) Tennessee,-4.0,-6.3,-2.30,(2) Iowa St. -4.0,,
2026-03-27,(1) Michigan,(4) Alabama,-9.0,+1.1,+10.10,(4) Alabama +9.0,A-,
2026-03-26,(2) Purdue,(11) Texas,-7.5,-14.5,-7.00,(2) Purdue -7.5,B-,L
2026-03-22,(4) Alabama,(5) Texas Tech,+1.5,-4.5,-6.00,(4) Alabama +1.5,C,W
2026-03-22,(1) Florida,(9) Iowa,-10.5,-4.4,6.10,(9) Iowa +10.5,C,W
2026-03-20,(5) Texas Tech,(12) Akron,-7.5,-13.9,-6.40,(5) Texas Tech -7.5,C,W
2026-03-20,(4) Alabama,(13) Hofstra,-11.5,-21.5,-10.00,(4) Alabama -11.5,A-,W
2026-03-20,(8) Villanova,(9) Utah St.,+1.5,-6.4,-7.90,(8) Villanova +1.5,B-,L
2026-03-20,(5) St. John's,(12) Northern Iowa,-9.5,-16.8,-7.30,(5) St. John's -9.5,B-,W
2026-03-20,(7) Miami FL,(10) Missouri,-2.0,-9.5,-7.50,Miami FL -2.0,B-,W
2026-03-20,(2) Iowa St.,(15) Tennessee St.,-24.5,-16.2,8.30,(15) Tennessee St. +24.5,B+,L
2026-03-19,(4) Arkansas,(13) Hawaii,-15.5,-24.7,-9.20,(4) Arkansas -15.5,B+,W
2026-03-19,(6) Louisville,(11) South Florida,-4.5,-10.7,-6.20,(6) Louisville -3.5,C,W
2026-03-19,(4) Nebraska,(13) Troy,-13.0,-4.5,8.50,(13) Troy +13.0,B+,L
2026-03-18,Colorado St.,Saint Joseph's,-6.5,-14.80,-8.30,Colorado St. -6.5,B+,L
2026-03-18,Nevada,Murray St.,-8.5,-0.20,8.30,Murray St. +8.5,B+,L
2026-03-18,New Mexico,Sam Houston St.,-12,-5.10,6.90,Sam (2) Houston St. +12.0,C,L
2026-03-17,George Mason,Liberty,-3.5,2.50,6.00,Liberty +3.5,C,W
2026-03-17,(11) Texas,(11) N.C. State,1.00,-7.00,-8.00,(11) Texas +1.0,B+,W
2026-03-17,UC Irvine,UNLV,-1.50,8.30,9.80,UNLV +1.5,B+,W
2026-03-17,Tulsa,Stephen F. Austin,-7,-15.40,-8.40,Tulsa -7.0,B+,L
2026-03-17,Seattle,St. Thomas,-1.50,8.40,9.90,St. Thomas +1.5,B+,L
2026-03-14,South Florida,Charlotte,-15.00,2.50,17.50,Charlotte +15.0,A+,L
2026-03-14,Michigan,Wisconsin,-8.00,2.50,10.50,Wisconsin +8.0,A-,W
2026-03-14,Howard,North Carolina Central,-6.5,8.30,14.80,North Carolina Central +6.5,A+,L
2026-03-13,Howard,South Carolina St.,-15,8.90,23.90,South Carolina St. +15.0,A+,L
2026-03-13,North Carolina Central,Delaware St.,-4.5,7.10,11.60,Delaware St. +4.5,A-,L
2026-03-13,Cal Baptist,Utah Tech,-5.5,9.00,14.50,Utah Tech +5.5,A+,L
2026-03-13,Louisiana Tech,Missouri St.,-1.5,9.70,11.20,Missouri St. +1.5,A-,L
2026-03-13,Michigan,Ohio St.,-12.50,-0.60,11.90,Ohio St. +12.5,A-,W
2026-03-13,UAB,Charlotte,-5.00,8.70,13.70,Charlotte +5.0,A+,W
2026-03-13,Dayton,St. Bonaventure,-6.50,9.30,15.80,St. Bonaventure +6.5,A+,W
