TEAM,CONF,G,ADJOE,ADJDE,TEMPO,EFG,EFGD,TOR,TORD,ORB,DRB,FTR,FTRD,WAB
Michigan,B10,31,129.2,91.5,71.8,58.7,44.2,16.9,15.8,36.0,28.1,39.0,26.3,12.8
Duke,ACC,32,128.1,90.8,65.9,57.2,46.2,15.7,18.4,37.8,24.8,37.8,23.0,12.4
Arizona,B12,32,125.6,90.8,70.2,54.9,44.4,15.1,16.9,38.3,26.3,43.1,28.4,12.0
Florida,SEC,31,127.0,92.0,70.7,54.0,46.0,16.1,15.4,42.7,24.8,38.5,33.8,8.2
Illinois,B10,31,132.3,98.4,65.7,55.0,47.5,13.4,11.7,39.1,26.9,33.3,19.8,6.9
Houston,B12,32,125.0,93.0,63.5,52.2,46.9,13.1,21.5,36.1,30.9,26.8,38.9,8.4
Iowa St.,B12,33,122.9,92.5,67.1,56.4,49.1,15.0,22.5,35.1,27.9,34.7,27.9,7.4
Purdue,B10,32,132.3,101.2,64.9,57.8,52.5,13.7,15.9,36.3,26.0,28.3,27.1,6.9
Connecticut,BE,32,124.7,95.5,64.9,55.9,45.6,16.5,18.2,35.2,28.7,30.9,40.8,8.7
Michigan St.,B10,31,122.6,95.5,65.8,53.6,48.0,17.1,14.9,38.3,22.6,36.2,30.8,7.8
Gonzaga,WCC,33,120.5,94.3,68.9,56.3,46.2,13.7,20.5,34.8,25.9,31.1,31.0,7.4
Texas Tech,B12,32,126.5,99.3,66.4,56.2,49.4,15.9,14.7,33.3,30.1,27.1,31.6,5.0
Tennessee,SEC,32,121.6,95.7,65.4,51.9,47.7,17.2,16.5,44.8,27.7,38.7,35.9,4.3
Alabama,SEC,31,130.4,103.1,73.0,55.6,49.1,13.2,12.7,32.3,33.0,37.1,33.0,7.0
Vanderbilt,SEC,31,125.8,99.4,69.6,55.6,48.5,13.6,18.0,31.3,30.3,38.4,41.5,5.9
Louisville,ACC,33,124.3,98.5,69.7,56.4,48.8,16.4,16.7,32.9,26.9,33.5,33.4,4.0
Nebraska,B10,31,118.0,93.6,67.0,55.7,47.6,14.3,19.3,26.2,27.3,27.5,24.8,7.5
Virginia,ACC,32,121.2,96.2,65.8,54.5,45.4,15.9,15.8,38.0,28.7,33.5,33.3,7.3
Kansas,B12,32,119.2,94.7,67.8,52.2,45.1,15.6,14.0,29.4,30.1,32.6,27.5,6.4
Arkansas,SEC,31,128.3,102.1,71.1,56.7,51.5,12.3,16.1,32.2,31.7,36.5,32.0,5.8
St. John's,BE,32,119.0,95.0,69.8,50.8,47.7,14.6,19.2,36.1,29.5,41.7,32.4,6.1
Wisconsin,B10,32,127.6,102.8,68.9,54.7,51.2,12.8,14.5,29.8,28.2,32.2,31.1,4.6
Ohio St.,B10,32,125.6,102.4,66.2,56.9,50.3,15.5,15.8,30.9,30.2,38.0,34.8,2.9
Saint Mary's,WCC,32,119.6,98.0,65.3,52.9,46.7,16.4,15.2,37.6,23.8,35.8,25.7,4.0
Iowa,B10,33,122.3,100.6,63.0,56.6,52.7,15.2,21.0,30.1,28.0,34.5,39.1,1.8
UCLA,B10,32,123.7,101.8,64.7,53.7,50.2,13.5,18.1,31.4,31.7,33.4,34.6,3.0
North Carolina,ACC,32,121.8,100.4,68.0,54.6,48.2,14.0,13.6,31.4,28.1,37.4,23.8,5.0
Santa Clara,WCC,34,125.2,104.0,69.3,54.6,51.8,15.6,20.1,36.7,32.3,25.8,38.3,2.2
Clemson,ACC,33,116.9,97.1,64.3,53.1,48.8,14.4,17.5,28.4,25.5,37.0,32.8,3.3
Miami FL,ACC,32,121.4,101.2,68.1,56.0,51.4,16.3,18.4,37.3,25.9,37.8,29.3,4.1
Kentucky,SEC,33,121.0,101.0,68.2,53.5,49.0,15.0,15.6,34.3,29.6,37.6,36.4,3.3
Cincinnati,B12,33,112.5,94.1,67.6,50.5,47.3,17.0,18.2,30.6,27.3,29.4,30.0,-2.1
Utah St.,MWC,32,123.5,103.3,67.5,57.0,49.9,15.6,20.6,33.6,32.6,38.6,38.8,3.1
BYU,B12,34,125.0,104.7,69.7,54.7,51.2,15.3,16.5,34.6,29.3,34.2,28.9,4.5
Indiana,B10,32,122.2,102.5,66.2,56.1,49.0,15.1,15.1,26.9,29.3,35.0,37.0,-0.48
Villanova,BE,32,119.8,100.8,64.9,53.7,51.3,15.1,18.7,32.4,31.8,31.3,28.9,3.9
Georgia,SEC,32,124.5,105.1,72.0,54.6,50.1,14.3,18.4,35.2,34.9,37.0,30.8,2.5
N.C. State,ACC,33,124.3,105.1,69.1,55.3,53.0,13.1,18.2,28.5,30.3,35.2,36.5,0.25
