RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,ADJ T.,WAB
1,"Michigan
   1 seed, ✅",B10,36,33-3,"128.8
4","92.4
4",".9785
1","58.7
6","45.2
3","16.5
160","15.3
262","35.0
47","27.1
40","37.7
108","26.2
15","61.5
2","44.5
4","36.6
36","30.8
30","41.7
139","42.2
273","71.0
21","+14.3
1"
2,"Arizona
   1 seed, ✅",B12,36,34-2,"127.3
7","91.6
1",".9778
2","54.9
41","44.8
1","15.1
68","16.4
189","38.8
4","26.6
25","43.9
11","27.0
22","55.0
54","43.7
2","36.4
42","31.1
37","26.8
362","37.6
117","69.8
54","+13.8
2"
3,"Duke
   1 seed, ✅",ACC,36,34-2,"127.1
8","91.6
2",".9774
3","56.6
13","45.9
9","15.9
127","17.7
110","38.3
5","24.9
8","37.9
103","23.0
2","60.3
6","46.0
14","34.6
141","30.5
19","44.3
82","45.2
337","65.9
266","+13.6
3"
4,"Houston
   2 seed, ✅",B12,36,30-6,"125.5
13","91.8
3",".9735
4","52.2
134","46.0
11","12.9
5","20.7
13","36.0
25","30.2
169","27.0
351","38.6
274","52.0
166","45.2
9","34.9
125","31.4
42","40.5
156","41.4
251","63.4
352","+9.1
6"
5,"Florida
   1 seed, ❌",SEC,35,27-8,"126.9
10","93.2
6",".9720
5","54.1
64","46.1
12","16.3
154","15.3
262","43.3
2","24.8
7","39.0
80","34.0
151","58.5
17","45.1
7","31.2
314","32.1
65","37.0
230","34.1
31","70.2
38","+8.8
7"
6,"Illinois
   3 seed, ✅",B10,34,26-8,"132.4
2","98.2
22",".9688
6","55.3
32","47.5
30","13.0
6","11.7
365","39.2
3","26.8
31","32.7
243","19.7
1","58.1
20","48.3
46","35.0
110","31.0
34","50.4
15","42.5
281","65.7
274","+6.9
16"
7,"Iowa St.
   2 seed, ✅",B12,36,29-7,"124.2
17","92.8
5",".9660
7","56.5
14","49.6
85","14.9
58","22.5
4","35.5
35","28.0
65","34.3
200","28.1
33","55.6
48","50.8
126","38.7
9","32.0
61","38.8
193","42.7
287","67.2
192","+7.5
14"
8,"Purdue
   2 seed, ✅",B10,37,29-8,"133.6
1","100.4
35",".9637
8","58.2
9","52.1
218","13.8
18","15.6
242","36.4
19","26.7
29","28.7
334","25.2
7","58.2
18","53.2
244","38.8
6","33.9
173","40.6
153","44.3
326","64.5
325","+9.6
4"
9,"Connecticut
   2 seed, ✅",BE,36,31-5,"123.3
27","95.3
13",".9510
9","55.3
32","45.8
8","16.9
191","18.0
96","36.2
23","28.2
71","30.2
303","40.6
308","57.5
25","45.7
11","34.7
134","30.7
26","40.5
156","36.3
86","64.7
319","+9.3
5"
10,"St. John's
   5 seed, ✅",BE,36,30-6,"120.3
38","93.3
8",".9489
10","50.9
196","47.2
23","14.6
46","19.2
40","35.5
35","29.7
143","41.0
48","31.5
97","51.5
189","47.4
37","33.2
215","31.2
39","34.7
281","33.3
23","69.5
70","+7.7
12"
11,"Michigan St.
   3 seed, ✅",B10,34,27-7,"123.6
25","96.1
14",".9476
11","54.1
64","48.7
51","17.2
214","14.9
292","37.9
9","22.5
1","36.0
150","30.2
61","53.7
93","48.4
47","36.5
39","32.7
99","36.7
236","46.3
345","66.2
250","+7.7
11"
12,"Tennessee
   6 seed, ✅",SEC,35,24-11,"122.1
31","95.1
12",".9463
12","51.9
150","47.5
30","17.3
223","16.2
205","44.8
1","28.0
65","38.3
94","35.3
186","52.3
153","49.0
63","34.0
169","30.5
19","31.9
330","44.9
331","65.2
296","+4.4
24"
13,"Vanderbilt
   5 seed, ❌",SEC,36,27-9,"127.8
6","100.2
33",".9424
13","55.3
32","49.0
67","13.5
15","17.7
110","31.2
155","31.5
226","38.1
100","39.5
294","56.9
32","49.0
63","35.6
79","32.6
90","44.2
86","37.9
123","68.8
105","+7.6
13"
14,"Alabama
   4 seed, ✅",SEC,34,25-9,"130.3
3","102.2
57",".9423
14","55.5
30","48.9
61","13.2
10","12.8
358","32.6
100","32.7
287","36.5
139","32.1
105","57.2
27","48.2
44","36.1
52","33.3
138","53.9
1","35.2
50","73.0
4","+6.8
17"
15,"Nebraska
   4 seed, ✅",B10,34,28-6,"117.7
59","93.2
7",".9358
15","55.6
26","47.7
35","14.4
37","19.2
40","26.4
311","27.7
54","26.4
355","25.2
7","58.1
20","50.3
109","35.5
88","30.1
8","50.7
11","50.0
361","66.6
227","+7.8
8"
16,"Gonzaga
   3 seed, ❌",WCC,35,31-4,"119.4
46","94.6
11",".9358
16","55.6
26","46.3
14","13.6
16","20.0
22","34.8
52","25.7
16","31.0
281","30.9
82","58.2
18","46.6
20","33.3
207","30.6
22","30.8
342","42.8
289","68.7
107","+7.4
15"
17,"Texas Tech
   5 seed, ❌",B12,34,23-11,"126.0
11","99.8
29",".9357
17","56.1
21","49.7
87","15.8
119","14.8
303","33.2
83","30.6
183","27.7
344","31.4
89","53.9
88","50.5
118","39.1
4","32.1
65","47.6
29","35.9
73","66.2
249","+5.2
20"
18,"Virginia
   3 seed, ❌",ACC,36,30-6,"122.6
30","97.5
19",".9329
18","54.6
50","45.7
7","16.0
136","15.4
255","37.9
9","29.2
119","32.3
252","32.9
128","54.9
59","44.8
6","36.2
48","31.6
48","46.7
36","37.8
122","65.6
278","+7.8
9"
19,"Arkansas
   4 seed, ✅",SEC,36,28-8,"128.2
5","102.1
55",".9325
19","56.5
14","51.4
177","12.2
1","15.6
242","32.1
120","31.0
198","35.8
160","30.3
66","55.8
44","54.0
275","38.7
9","31.5
44","32.9
316","38.7
154","71.2
19","+7.8
10"
20,"Louisville
   6 seed, ❌",ACC,35,24-11,"123.6
24","98.6
24",".9305
20","56.5
14","48.7
51","16.8
181","16.7
172","32.8
93","27.5
50","33.1
233","33.0
130","59.4
12","48.9
61","36.0
59","32.3
75","52.9
4","39.5
182","69.7
61","+3.9
27"
21,"Kansas
   4 seed, ❌",B12,35,24-11,"117.1
65","94.0
9",".9259
21","51.2
183","45.0
2","15.6
108","13.8
340","29.2
227","29.9
152","32.2
255","27.4
26","50.9
215","44.4
3","34.6
141","30.6
22","35.2
267","41.8
264","67.7
167","+6.4
18"
22,"Wisconsin
   5 seed, ❌",B10,35,24-11,"126.9
9","101.9
50",".9256
22","54.5
51","51.4
177","12.8
3","14.3
325","29.1
232","28.2
71","31.5
267","29.8
55","54.7
64","52.2
203","36.2
48","33.4
143","52.1
6","40.6
223","68.8
104","+5.7
19"
23,"Iowa
   9 seed, ✅",B10,35,23-12,"123.9
20","100.5
36",".9172
23","56.3
18","52.7
248","15.3
83","20.5
15","30.8
170","28.2
71","35.5
163","39.1
286","58.8
14","54.1
279","35.3
95","33.7
165","42.0
134","39.4
178","62.7
362","+2.2
36"
24,"Ohio St.
   8 seed, ❌",B10,34,21-13,"124.6
16","101.6
47",".9124
24","56.2
20","50.2
108","15.3
83","15.6
242","30.4
182","30.0
156","37.2
122","34.7
171","58.0
23","51.9
186","35.7
73","31.9
57","40.1
168","40.3
212","66.1
254","+3.2
31"
25,"UCLA
   7 seed, ❌",B10,36,24-12,"123.9
19","101.4
46",".9092
25","53.4
85","50.4
120","13.4
11","18.5
70","31.0
162","33.3
304","33.1
233","34.4
163","51.4
196","52.3
212","37.9
19","32.0
61","35.5
257","44.8
330","64.8
313","+3.9
28"
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,ADJ T.,WAB
26,"Utah St.
   9 seed, ❌",MWC,36,29-7,"123.7
23","102.5
63",".8968
26","56.3
18","49.7
87","15.1
68","20.3
18","32.7
97","32.8
288","38.8
82","39.2
291","59.6
10","48.2
44","34.3
153","34.5
215","40.8
150","40.8
233","67.5
178","+4.4
23"
27,"North Carolina
   6 seed, ❌",ACC,33,24-9,"120.6
36","100.0
31",".8961
27","54.3
57","48.3
42","13.9
19","13.6
344","31.2
155","27.8
60","37.1
125","23.8
3","56.5
37","46.2
16","34.2
158","34.7
228","42.2
131","37.0
103","68.0
144","+4.9
21"
